axis_a,axis_b,center_x,center_y,shape
3.600116385726757,0.11865340233706556,972.4521501063113,89.00051345106158,stoji
5.611476454276312,6.707183774851196,528.0904630907036,943.8639071171757,kulaty
5.8332346954210665,8.313973423946683,755.0724229742591,110.54319247680917,kulaty
4.86324333691882,9.528419887658195,770.4910169591176,744.4873843472969,kulaty
5.644658317230922,0.2526236857622055,119.77989283985585,784.8022992644393,stoji
8.825477095594,2.255339281694597,918.712102987612,326.83215009829223,stoji
7.459641470088629,5.060642867858701,147.78201385172372,61.04994768518645,kulaty
6.977964780444376,8.497325264030437,791.5173711497442,264.74329779190657,kulaty
5.5938406923253865,0.6407425435963088,331.82954971304457,523.3881411950796,stoji
5.858155352397639,8.696987734600071,669.0823194467768,953.0031287720628,kulaty
0.12644624185022435,1.801922282232985,590.3716699099349,656.6154816705667,lezi
2.565781850659956,1.725586233403844,246.29213056464164,527.7867526057695,kulaty
7.941042112042376,7.389249140571975,621.6765130944461,843.2903994191252,kulaty
2.463648246250303,3.758385913468297,157.5062554854028,577.2735793233884,kulaty
9.970032356024248,8.604676282350498,276.4661025034551,93.56389838137159,kulaty
1.728190600754922,2.274515242813724,71.72634034127395,862.7318284020793,kulaty
6.60181874815623,2.197332514874174,652.8617306747354,253.0845690032951,stoji
6.315575262113294,6.764778156060051,743.1469648831059,444.943210069159,kulaty
2.7495381269118333,3.549258935236741,125.36094644118464,331.61963872270985,kulaty
0.34726577331789854,5.09916346522728,298.589311921932,847.9398983354005,lezi
1.8707214195487476,7.756754296415227,204.33323528463404,174.30549858434154,lezi
3.1664273624478523,7.154772563111122,92.046728396513,827.997997031534,lezi
7.042104664804237,0.6526748778262026,299.717220625771,329.26344807703447,stoji
4.625022809879326,1.0586027821709132,221.4562323386093,447.8473968251551,stoji
5.596735633564634,7.560654298765749,275.37744557203393,657.9365573549087,kulaty
7.459155651658112,3.282597958951837,131.98818380488547,561.344215415003,stoji
6.8090802536511665,8.147493265748572,931.9849537015433,315.32027615360244,kulaty
8.173349087271232,9.568396330155288,924.7303947592085,353.98916979278056,kulaty
9.586461608005747,3.269034106319406,694.341537104907,346.6720484852632,stoji
4.059467435113664,0.18473801130605372,207.78151146191533,1012.5560442882236,stoji
5.6027213549607255,7.312761980042785,706.6928479351727,679.065167092595,kulaty
6.280231564896774,7.751496575947091,817.4137150493076,638.7462100592475,kulaty
2.229981822428936,1.360733120304165,47.98318770912658,668.5151398342002,kulaty
5.3196604835817975,8.339637556821144,371.8397865034668,652.2491739850118,kulaty
7.490603080369441,3.677627312069335,701.8312707460032,666.1225820974793,stoji
0.9809756371276634,4.226020841505193,743.6266350154203,1020.0509113653026,lezi
